Typhoon Code,Typhoon Name,Bluff Head (Stanley),Central Pier,Cheung Chau,Cheung Chau Beach,Green Island,Hong Kong International Airport,Kai Tak,King's Park,Lamma Island,Lau Fau Shan,Ngong Ping,North Point,Peng Chau,Ping Chau,Sai Kung,Sha Chau,Sha Lo Wan,Sha Tin,Shek Kong,Star Ferry (Kowloon),Ta Kwu Ling,Tai Mei Tuk,Tai Mo Shan,Tai Po Kau,Tap Mun East,Tate's Cairn,Tseung Kwan O,Tsing Yi Shell Oil Depot,Tuen Mun Government Offices,Waglan Island,Wetland Park,Wong Chuk Hang, 
(2002,Nuri,nan,40.0,57.0,58.0,52.0,46.0,40.0,31.0,39.0,35.0,nan,43.0,43.0,13.0,49.0,47.0,32.0,26.0,nan,40.0,24.0,55.0,83.0,39.0,61.0,66.0,19.0,30.0,30.0,60.0,19.0,29.0, 
(1914,Kajiki,38.0,41.0,63.0,60.0,59.0,40.0,32.0,30.0,36.0,36.0,nan,44.0,48.0,21.0,42.0,32.0,33.0,24.0,25.0,33.0,22.0,nan,74.0,42.0,53.0,62.0,18.0,26.0,15.0,68.0,17.0,28.0, 
(1912,Podul,36.0,41.0,46.0,55.0,52.0,41.0,31.0,27.0,30.0,36.0,nan,44.0,48.0,18.0,37.0,37.0,33.0,20.0,29.0,31.0,20.0,nan,59.0,42.0,53.0,51.0,15.0,24.0,18.0,58.0,20.0,28.0, 
(1911,Bailu,27.0,30.0,36.0,47.0,40.0,43.0,25.0,20.0,43.0,38.0,nan,33.0,32.0,28.0,28.0,37.0,27.0,25.0,15.0,31.0,18.0,40.0,85.0,17.0,32.0,nan,12.0,25.0,20.0,53.0,17.0,20.0, 
(1907,Wipha,62.0,52.0,87.0,79.0,69.0,59.0,47.0,41.0,52.0,53.0,nan,57.0,65.0,28.0,56.0,58.0,51.0,31.0,39.0,55.0,29.0,70.0,97.0,53.0,74.0,87.0,26.0,43.0,29.0,94.0,25.0,39.0, 
(1904,Mun,28.0,28.0,39.0,44.0,48.0,37.0,27.0,20.0,30.0,30.0,nan,27.0,41.0,12.0,16.0,37.0,25.0,15.0,29.0,27.0,25.0,32.0,68.0,27.0,47.0,41.0,12.0,18.0,15.0,51.0,17.0,24.0, 
(1826,Yutu,15.0,28.0,41.0,36.0,50.0,36.0,24.0,27.0,nan,37.0,nan,28.0,41.0,12.0,42.0,49.0,23.0,22.0,25.0,9.0,29.0,43.0,75.0,23.0,26.0,66.0,24.0,28.0,29.0,54.0,17.0,16.0, 
(1822,Mangkhut,122.0,120.0,173.0,166.0,144.0,115.0,90.0,81.0,nan,110.0,nan,134.0,nan,60.0,118.0,122.0,107.0,58.0,91.0,96.0,62.0,165.0,184.0,108.0,nan,180.0,67.0,63.0,64.0,180.0,74.0,68.0, 
(1823,Barijat,38.0,46.0,45.0,60.0,61.0,40.0,29.0,30.0,nan,35.0,nan,44.0,49.0,9.0,38.0,30.0,28.0,21.0,28.0,37.0,19.0,56.0,64.0,38.0,51.0,59.0,18.0,20.0,18.0,68.0,18.0,28.0, 
(1816,Bebinca,38.0,38.0,61.0,53.0,50.0,40.0,29.0,25.0,nan,32.0,nan,37.0,41.0,8.0,36.0,40.0,28.0,17.0,nan,37.0,19.0,45.0,65.0,37.0,48.0,54.0,17.0,27.0,20.0,49.0,20.0,18.0, 
